Character,Level,Episode Name,Description,Rules Description,Equipment,Layout,Skillcard,Limit,Weakened Limit,Dice,Health,Generator,Super Level 2,Super Level 3,Super Level 4,Super Level 5,Cutscene,Script: Define Level Up Rewards,Script: Start Game,Script: After Level Up,Script: Change Floor,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Script: Start Combat,Script: After Combat
Warrior,1,NCR Round Lite,Same old statuses[;] but now your equipment|is completely different!,Standard Rules.,Revolver,EQUIPMENT,Combat Roll,Fury,Tantrum,2,24,altwarrior,0,0,0,0,warrior1,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Manual Turret~[;]~Equipment:Rusty Key~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Copy~[;] ~Upgrade~]); leveluprewards(6[;] ~Dice~); ,Rules.excludeenemies([~Copycat~]); self.setvar(~ncrthewarrior_skillcardpool~|loadtext(~ncrmod/warriorskillcards~)); trace(self.getvar(~ncrthewarrior_skillcardpool~));,,,,,if(self.getvar(~ncrthewarriorstopskillcardshuffle~) != 1 && self.getskillcard() != null && target != null && target.hp > 0) { var skillcardpool = self.getvar(~ncrthewarrior_skillcardpool~); var skillpick = rand(skillcardpool); var newskillcard = new elements.Equipment(skillpick); newskillcard.skillcard = self.getskillcard().skillcard; self.equipment.pop(); self.equipment.push(newskillcard); skillcardpool.remove(skillpick); if(skillcardpool.length > 0) { self.setvar(~ncrthewarrior_skillcardpool~|skillcardpool); } else { self.setvar(~ncrthewarrior_skillcardpool~|loadtext(~ncrmod/warriorskillcards~)); } },if(self.getvar(~ncrthewarriorstopskillcardshuffle~) != 1 && self.getskillcard() != null && target != null && target.hp > 0) { var skillcardpool = self.getvar(~ncrthewarrior_skillcardpool~); var skillpick = rand(skillcardpool); var newskillcard = new elements.Equipment(skillpick); newskillcard.skillcard = self.getskillcard().skillcard; self.equipment.pop(); self.equipment.push(newskillcard); skillcardpool.remove(skillpick); if(skillcardpool.length > 0) { self.setvar(~ncrthewarrior_skillcardpool~|skillcardpool); } else { self.setvar(~ncrthewarrior_skillcardpool~|loadtext(~ncrmod/warriorskillcards~)); } },
Warrior,2,NCR Round,Everything from the Lite round[;]|plus some all-new remix rules.,Start with standard rules.|Gain bonus rules as you descend further.,,EQUIPMENT,Combat Roll,Fury,Tantrum,2,24,altwarriorremix|ncrremixrules,0,0,0,0,warrior2,chooseinitialequipment(getcolumn(loaddata(~ncrmod/initialequipment/warrior~)[;] ~init~)); leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Manual Turret~[;]~Equipment:Rusty Key~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Copy~[;] ~Upgrade~]); leveluprewards(6[;] ~Dice~);,Rules.excludeenemies([~Copycat~]); Rules.remix = true; self.setvar(~ncrthewarrior_skillcardpool~|loadtext(~ncrmod/warriorskillcards~)); trace(self.getvar(~ncrthewarrior_skillcardpool~));,,,,,if(self.getvar(~ncrthewarriorstopskillcardshuffle~) != 1 && self.getskillcard() != null && target != null && target.hp > 0) { var skillcardpool = self.getvar(~ncrthewarrior_skillcardpool~); var skillpick = rand(skillcardpool); var newskillcard = new elements.Equipment(skillpick); newskillcard.skillcard = self.getskillcard().skillcard; self.equipment.pop(); self.equipment.push(newskillcard); skillcardpool.remove(skillpick); if(skillcardpool.length > 0) { self.setvar(~ncrthewarrior_skillcardpool~|skillcardpool); } else { self.setvar(~ncrthewarrior_skillcardpool~|loadtext(~ncrmod/warriorskillcards~)); } },if(self.getvar(~ncrthewarriorstopskillcardshuffle~) != 1 && self.getskillcard() != null && target != null && target.hp > 0) { var skillcardpool = self.getvar(~ncrthewarrior_skillcardpool~); var skillpick = rand(skillcardpool); var newskillcard = new elements.Equipment(skillpick); newskillcard.skillcard = self.getskillcard().skillcard; self.equipment.pop(); self.equipment.push(newskillcard); skillcardpool.remove(skillpick); if(skillcardpool.length > 0) { self.setvar(~ncrthewarrior_skillcardpool~|skillcardpool); } else { self.setvar(~ncrthewarrior_skillcardpool~|loadtext(~ncrmod/warriorskillcards~)); } },
Warrior,3,NCR Medley,NCR equipment and rules are now integrated|into standard Bonus Round!,Start with standard rules.|Gain bonus rules as you descend further.,,EQUIPMENT,Combat Roll,Fury,Tantrum,2,24,altwarriormerge|mergeremixrules,0,0,0,0,warrior3,chooseinitialequipment(getcolumn(loaddata(~ncrmod/initialequipment/warrior~)[;] ~init~).concat(getcolumn(loaddata(~diceydungeons/initialequipment/warrior~)[;] ~init~))); leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Manual Turret~[;]~Equipment:Rusty Key~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Copy~[;] ~Upgrade~]); leveluprewards(6[;] ~Dice~);,Rules.excludeenemies([~Copycat~]); Rules.remix = true; self.setvar(~ncrthewarrior_skillcardpool~|loadtext(~ncrmod/warriorskillcards~)); trace(self.getvar(~ncrthewarrior_skillcardpool~));,,if(getcurrentfloor() == 2){ var rewards1 = [~Equipment:Crescent Moon Blade~[;] ~Equipment:Spiked Shield~[;] ~Equipment:Polar Star~[;]~Equipment:Boomerang~[;]~Equipment:Katana~[;]~Equipment:Rusty Key~[;]~Equipment:Manual Turret~]; var rewards2 = [~Equipment:Battering Ram~[;] ~Equipment:Shield Bash~[;] ~Equipment:Charge!~[;] ~Equipment:Candle~[;]~Equipment:Polar Star~[;]~Equipment:Retreat~[;]~Equipment:FK 47~]; rewards1 = shuffle(rewards1); rewards2 = shuffle(rewards2); for(r in rewards1){ if(levelupselections.indexOf(r) != -1) rewards1.remove(r); } for(r in rewards2){ if(levelupselections.indexOf(r) != -1) rewards2.remove(r); } leveluprewards(3[;] ~~[;] rewards1[;] 2); leveluprewards(5[;] ~~[;] [rewards2.pop()[;] ~Upgrade~[;] ~Copy~]); },,,if(self.getvar(~ncrthewarriorstopskillcardshuffle~) != 1 && self.getskillcard() != null && target != null && target.hp > 0) { var skillcardpool = self.getvar(~ncrthewarrior_skillcardpool~); var skillpick = rand(skillcardpool); var newskillcard = new elements.Equipment(skillpick); newskillcard.skillcard = self.getskillcard().skillcard; self.equipment.pop(); self.equipment.push(newskillcard); skillcardpool.remove(skillpick); if(skillcardpool.length > 0) { self.setvar(~ncrthewarrior_skillcardpool~|skillcardpool); } else { self.setvar(~ncrthewarrior_skillcardpool~|loadtext(~ncrmod/warriorskillcards~)); } },if(self.getvar(~ncrthewarriorstopskillcardshuffle~) != 1 && self.getskillcard() != null && target != null && target.hp > 0) { var skillcardpool = self.getvar(~ncrthewarrior_skillcardpool~); var skillpick = rand(skillcardpool); var newskillcard = new elements.Equipment(skillpick); newskillcard.skillcard = self.getskillcard().skillcard; self.equipment.pop(); self.equipment.push(newskillcard); skillcardpool.remove(skillpick); if(skillcardpool.length > 0) { self.setvar(~ncrthewarrior_skillcardpool~|skillcardpool); } else { self.setvar(~ncrthewarrior_skillcardpool~|loadtext(~ncrmod/warriorskillcards~)); } },
Warrior,4,The Elimination Round,You've got your usual equipment[;] usual health[;] everything.|It's a shame all your enemies have extra health and|upgraded weapons.,[100%]Enemies get 10% extra health.|[100%]All enemy equipment is upgraded.,Sword,EQUIPMENT,Combat Roll,Fury,Tantrum,2,24,warrior_normal,0,0,0,0,warrior2,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Spiked Shield~[;]~Equipment:Boomerang~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Equipment:Shield Bash~[;] ~Upgrade~]); leveluprewards(6[;] ~Dice~); ,Rules.enemyhpadjust = 1.1; Rules.upgradeenemyequipment = true; Rules.excludeenemies(getcolumn(loaddata(~diceydungeons/excludedenemies~)[;] ~warrior4~));,,,,,,,
Warrior,5,Parallel Universe,Woah[;] everything's different! ,[100%]Enemies get 10% extra health.|Status effects work differently.|All of the equipment has been changed.,Rusty Sword,EQUIPMENT,Combat Spatula,Fury?,Tantrum,2,24,warrior_paralleluniverse,1,1,0,0,warrior3,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Crescent Moon Blade~[;]~Equipment:Polar Star~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Equipment:Battering Ram~[;] ~Upgrade~]); leveluprewards(6[;] ~Dice~); ,Rules.setalternate(~all~); Rules.enemyhpadjust = 1.1; Rules.excludeenemies(getcolumn(loaddata(~diceydungeons/excludedenemies~)[;] ~warrior5~));,,,,,,,
Warrior,6,Bonus Round,Everything's back to normal again! Until you go down|a floor - the further you go into the dungeons[;] the more|the rules change...,Start with standard rules.|Gain bonus rules as you descend further.,Ectoplasm|Burning Light|Burning Light,EQUIPMENT,Combat Roll,Fury,Tantrum,2,24,warrior_remixgenerator|ncrwarriorrules,0,0,0,0,,chooseinitialequipment(getcolumn(loaddata(~diceydungeons/initialequipment/warrior~)[;] ~init~)); leveluprewards(2[;] ~Dice~); leveluprewards(4[;] ~Dice~); leveluprewards(6[;] ~Dice~); ,Rules.remix = true; Rules.excludeenemies(getcolumn(loaddata(~diceydungeons/excludedenemies~)[;] ~warrior6~));,,if(getcurrentfloor() == 2){ var rewards = loaddata(~diceydungeons/initialequipment/warrior~); var rewards1 = getcolumn(rewards[;] ~rewards1~); var rewards2 = getcolumn(rewards[;] ~rewards2~); rewards1 = shuffle(rewards1); rewards2 = shuffle(rewards2); for(r in rewards1){ if(levelupselections.indexOf(r) != -1) rewards1.remove(r); } for(r in rewards2){ if(levelupselections.indexOf(r) != -1) rewards2.remove(r); } leveluprewards(3[;] ~~[;] rewards1[;] 2); leveluprewards(5[;] ~~[;] [rewards2.pop()[;] ~Upgrade~]); },,,,,
Thief,1,Thief in the Night,Business as usual: get in[;] rob a few enemies[;] defeat the|boss[;] get out.,Standard Rules.,Dagger|Lockpick,EQUIPMENT,Thief Stolen Card,Unlucky Roll,Very Unlucky Roll,2,24,thief_normal,0,0,0,0,thief1,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Poison Needle~[;]~Equipment:Crowbar~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Equipment:Skeleton Key~[;] ~Equipment:Hacksaw~[;] ~Upgrade~]); leveluprewards(6[;] ~Dice~); ,Rules.includerareenemies = false; Rules.includeenemies([~Alchemist~]); Rules.excludeenemies(getcolumn(loaddata(~diceydungeons/excludedenemies~)[;] ~thief1~));,,,,,,,
Thief,2,Finders Keepers,Get those pickpocketing fingers ready - this time[;] you're|stealing for keeps.,You can keep enemy equipment after each fight.,Dagger|Lockpick,EQUIPMENT,Finders Keepers,Hook,Hook,2,24,thief_finderskeepers,0,0,0,0,thief2,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Poison Needle~[;]~Equipment:Crowbar~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Equipment:Skeleton Key~[;] ~Equipment:Hacksaw~[;] ~Upgrade~]); leveluprewards(6[;] ~Dice~); ,Rules.excludeenemies(getcolumn(loaddata(~diceydungeons/excludedenemies~)[;] ~thief2~));,,,,,,,
Thief,3,Uptick,On your first turn[;] all your dice roll 1. On your second[;]|they roll 2. Third time lucky? Nope[;] third time you roll a 3.,On your first turn[;] all dice rolls are 1.|Second turn[;] all dice rolls are 2.|... and so on.,Dagger|Lockpick,EQUIPMENT,Uptick@1,Trips,Very Unlucky Roll,2,24,thief_uptick,0,1,0,0,thief2,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Kunai~[;] ~Equipment:Hall of Mirrors~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Equipment:Backstab~[;] ~Equipment:Hacksaw~[;] ~Upgrade~]); leveluprewards(6[;] ~Dice~); ,self.setvar(~uptick~|1); Rules.excludeenemies(getcolumn(loaddata(~diceydungeons/excludedenemies~)[;] ~thief3~));,,,var uptick = self.getvar(~uptick~); Rules.stackplayerdice([[uptick]][;] true); self.replaceskillcard(~Uptick@~ + uptick);,,var uptick = self.getvar(~uptick~) + 1; if(uptick >=7) uptick = 1; self.setvar(~uptick~[;] uptick);,,var uptick = self.getvar(~uptick~) + 1; if(uptick >=7) uptick = 1; self.setvar(~uptick~[;] uptick);
Thief,4,The Elimination Round,You've got your usual equipment[;] usual health[;] everything.|It's a shame all your enemies have extra health and|upgraded weapons.,[100%]Enemies get 10% extra health.|[100%]All enemy equipment is upgraded.,Dagger|Lockpick,EQUIPMENT,Thief Stolen Card,Unlucky Roll,Very Unlucky Roll,2,24,thief_normal,0,0,0,0,thief2,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Poison Needle~[;]~Equipment:Crowbar~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Equipment:Skeleton Key~[;] ~Equipment:Hacksaw~[;] ~Upgrade~]); leveluprewards(6[;] ~Dice~); ,Rules.enemyhpadjust = 1.1; Rules.upgradeenemyequipment = true; Rules.excludeenemies(getcolumn(loaddata(~diceydungeons/excludedenemies~)[;] ~thief4~));,,,,,,,
