Enemy,Level,First Words,Last Words
Jester,1,Hey there[;] friend!||Your enthusiasm is adorable[;] but I'll let|you in on a secret:||It's time for you to die!,I could have sworn it was time for you to die!||Is my watch wrong? What time do you make it?
Jester,2,Oh[;] you're back!||Wait[;] that was another giant dice.||Well[;] you're all equally doomed so there's no|point getting to know your names.,Are you sure you're not dead?||I mean[;] this show has a pretty rigid format and|survival isn't usually part of it...
Jester,3,Hey[;] it's a dice enemy!||How are you getting on with the dungeons?|Feeling at home yet?||After all[;] it's not like you're ever gonna leave!,...How are you doing this? It's like you believe|there's a way out or something!
Jester,4,Hey[;] it's a little dice buddy!||Sorry[;] friend[;] it's definitely for real time to die.,Y'know[;] you really remind me of me when I was a contestant.||But don't get your hopes up. It all seemed to be|going fine for me as well[;] at first.
Jester,5,What's going on with you dice[;] anyway?||Why are you still fighting?||Why haven't you been defeated yet?||This can't go on...,Wow. Wow! I never lost this often!||You know what? You're not going to win[;]|but I'm glad you're trying.||You just stick at it. Burn the dungeons|down. Why not?
Jester,6,Look[;] I wish I didn't have to stop you.||But I don't have a choice.,...huh. Huh!||I mean[;] you aren't going to win. You just aren't.||It's not possible.||But... maybe you could at least|get out of here?...||...|Yeah! You know what? You can!||Or at least[;] you can try! And I'm|coming with you!
Lady Luck Intro,1,...well. I thought I'd trapped you for eternity[;] but I see|you've been running around the Dungeons yet again.||I've come to get my friends.||And you've made some new ones?||Yeah[;] when I told them I was going to take you down|they were all really keen to join in.||You're not super popular around here[;] you know.||Oh[;] my dear.||I don't need popularity.||I have POWER.||As you're about to find out.,
Lady Luck,1,...well. I thought I'd trapped you for eternity[;] but I see|you've been running around the Dungeons yet again.,
Contestant,1,I've come to get my friends.,
Lady Luck,2,And you've made some new ones?,
Contestant,2,Yeah[;] when I told them I was going to take you down|they were all really keen to join in.||You're not super popular around here[;] you know.,
Lady Luck,3,Oh[;] my dear.||I don't need popularity.||I have POWER.||As you're about to find out.,
Lady Luck,4,You don't like my rules?||Well[;] BAD LUCK[;] because it's time for some more!||MORE RULES FOR EVERYONE!,
Lady Luck,5,Well[;] look at that[;] you're still just about alive.||And I know how hard you've worked to get this far -|it almost seems a shame to end it all.||Oh wait[;] no it doesn't.||In fact it seems LONG OVERDUE and VERY|SATISFYING TO ME PERSONALLY.,
