ID,Name,Health,Voice,CombatAnimation,CombatAnimationOffset,OverworldAnimation,OverworldAnimationOffset,VfxOffset,BossScreenPosition,Dice,Level,Equipment,Super Equipment,Super Dice,Super Health,Super?,Boss?,Rare?,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Innate,AI,Chat Voice,Chat Style,Always say First Words?,First Words,Always say Last Words?,Last Words 1,Last Words 2,Last Words 3,Last Words (if they win),Last Words Endgame
ncr_cactus,Cactus[],32,cactus,cactus_warrior,-90|80,cactuswarrior,-20|0,-120|-80,1036|585,3,1000,Sword,Sword,1,8,NO,NO,NO,,,,,,,,chat_monster2,looping,YES,YOU'RE NOT SUPPOSED TO BE SEEING THIS||WHAT IS GOING ON I DON'T UNDERSTAND,NO,,,,,
ncr_checkthisout,Check This Out,32,cactus,cactus_warrior,-90|80,smily,-20|0,-120|-80,1036|585,3,1000,Sword,Sword,1,8,NO,NO,NO,,,,,,,,chat_monster2,looping,YES,YOU'RE NOT SUPPOSED TO BE SEEING THIS||WHAT IS GOING ON I DON'T UNDERSTAND,NO,,,,,
ncr_wolfpuppyq,Wolf Puppy?,12,wolf_puppy,wolf_puppy,-50|-40,wolfpuppy,0|0,-120|0,1017|580,3,1000,Sword,Sword,1,12,NO,NO,NO,,,,,,,,chat_monster1,looping,YES,YOU'RE NOT SUPPOSED TO BE SEEING THIS||WHAT IS GOING ON I DON'T UNDERSTAND,NO,,,,,
ncr_wisp,Wisp[],42,wisp,wisp,-40|40,wisp,20|-60,-40|-100,991|645,3,1000,Sword,Sword,1,8,NO,NO,NO,,,,,,,,chat_monster2,looping,YES,YOU'RE NOT SUPPOSED TO BE SEEING THIS||WHAT IS GOING ON I DON'T UNDERSTAND,NO,,,,,
ncr_wispq,Wisp?,42,wisp,wisp,-40|40,wisp,20|-60,-40|-100,991|645,3,1000,Sword,Sword,1,8,NO,NO,NO,,,,,,,,chat_monster2,looping,YES,THANX FOR PLAYING||YOU'RE NOT SUPPOSED TO BE SEEING THIS,NO,,,,,
ncr_wolfpuppy,Wolf Puppy[],12,wolf_puppy,wolf_puppy,-50|-40,wolfpuppy,0|0,-120|0,1017|580,3,1000,Sword,Sword,1,12,NO,NO,NO,,,,,,,,chat_monster1,looping,YES,YOU'RE NOT SUPPOSED TO BE SEEING THIS||WHAT IS GOING ON I DON'T UNDERSTAND,NO,,,,,
ncr_testweakenallenemy,test weaken all enemy,100,stereohead,stereohead,-30|-10,stereohead,0|0,-140|-80,1085|675,2,1000,Lockpick|Dagger,test weaken all card,0,6,NO,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,yep,,,,
ncr_bigguy,big guy,999,stereohead,wizard,40|-20,wizard,-50|-20,-40|0,983|510,0,1000,Dramatic Entrance,Dramatic Entrance,1,6,NO,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,,,,,
ncr_combatslam,Combat Slam,32,cactus,cactus_warrior,-90|80,ncrcfbdice,-25|-25,-120|-80,1036|585,3,1000,Sword,Sword,1,8,NO,NO,NO,,,,,,,,chat_monster2,looping,YES,YOU'RE NOT SUPPOSED TO BE SEEING THIS||WHAT IS GOING ON I DON'T UNDERSTAND,NO,,,,,
ncr_combatflip,Combat Flip,32,cactus,cactus_warrior,-90|80,ncrcfbdice,-25|-25,-120|-80,1036|585,3,1000,Sword,Sword,1,8,NO,NO,NO,,,,,,,,chat_monster2,looping,YES,YOU'RE NOT SUPPOSED TO BE SEEING THIS||WHAT IS GOING ON I DON'T UNDERSTAND,NO,,,,,
